[main] 2023-04-27 14:25:41 INFO  - #[ Filename: ILovePdf_RGI-Feature_TestCase3 ( sheet :Sheet1 ) on line no: 2 ]
[main] 2023-04-27 14:25:43 INFO  - User have entered URL successfully : https://www.ilovepdf.com/
[main] 2023-04-27 14:25:43 INFO  - #[ Filename: ILovePdf_RGI-Feature_TestCase3 ( sheet :Sheet1 ) on line no: 3 ]
[main] 2023-04-27 14:25:43 INFO  -  Click Retry Cout: 0
[main] 2023-04-27 14:25:43 INFO  - Inside the TRY of else block By.xpath: //a[@value='Log in'] | //a[normalize-space()='Log in']
[main] 2023-04-27 14:25:46 INFO  - Inside clickUsingJavaScript step:last
[main] 2023-04-27 14:25:46 INFO  - Successfully clicked on Log in Button
[main] 2023-04-27 14:25:46 INFO  - #[ Filename: ILovePdf_RGI-Feature_TestCase3 ( sheet :Sheet1 ) on line no: 4 ]
[main] 2023-04-27 14:25:48 INFO  - Successfully entered text
[main] 2023-04-27 14:25:48 INFO  - Entered project.daisy.input@gmail.com in Enter your email field
[main] 2023-04-27 14:25:48 INFO  - #[ Filename: ILovePdf_RGI-Feature_TestCase3 ( sheet :Sheet1 ) on line no: 5 ]
[main] 2023-04-27 14:25:49 INFO  - Successfully entered text
[main] 2023-04-27 14:25:49 INFO  - Entered Password Successfully
[main] 2023-04-27 14:25:49 INFO  - #[ Filename: ILovePdf_RGI-Feature_TestCase3 ( sheet :Sheet1 ) on line no: 6 ]
[main] 2023-04-27 14:25:50 INFO  -  Click Retry Cout: 0
[main] 2023-04-27 14:25:50 INFO  - Inside the TRY of else block By.xpath: //button[@value='Log in'] | //button[normalize-space()='Log in']
[main] 2023-04-27 14:25:56 INFO  - Inside clickUsingJavaScript step:last
[main] 2023-04-27 14:25:56 INFO  - Successfully clicked on Log in Button
[main] 2023-04-27 14:25:56 INFO  - Re-Triggering failed test cases is disabled
[main] 2023-04-27 14:25:56 INFO  - Closing Browser
[main] 2023-04-27 14:25:58 INFO  - End of execution
[main] 2023-04-27 14:25:58 INFO  - This is the end of test case execution
